Country,Year,Avg Temperature (°C),CO2 Emissions (Tons/Capita),Sea Level Rise (mm),Rainfall (mm),Population,Renewable Energy (%),Extreme Weather Events,Forest Area (%)
Russia,2005,15.55,1.6,2.8,1607.5,914440976.0,43.3,13.0,38.7
Russia,2006,24.333333333333332,6.466666666666666,2.5,1795.3333333333333,951813428.6666666,23.133333333333336,7.0,27.066666666666666
Russia,2007,24.2,9.98,3.8,1798.2,855377427.4,30.360000000000003,9.0,57.660000000000004
Russia,2008,21.900000000000002,10.883333333333333,3.0,1318.8333333333333,936358385.8333334,26.316666666666666,8.166666666666666,36.516666666666666
Russia,2009,26.05,12.8,2.8499999999999996,1373.5,1034046318.5,14.299999999999999,13.0,50.25
Russia,2010,19.85,11.15,4.15,1780.0,384067519.5,16.65,2.0,15.65
Russia,2011,14.725,5.175000000000001,3.525,1870.0,706351718.0,29.275,8.25,47.75
Russia,2012,17.4,8.1,4.3,2806.0,1085609772.0,41.5,2.0,22.8
Russia,2013,14.75,10.575,3.15,2283.75,362727117.25,28.35,8.5,30.475
Russia,2014,9.4,9.7,4.5,1446.0,513004938.0,24.0,5.0,51.4
Russia,2015,21.849999999999998,12.733333333333334,2.6833333333333336,1715.3333333333333,387339941.1666667,37.983333333333334,5.0,29.71666666666667
Russia,2016,22.066666666666666,7.099999999999999,2.566666666666667,1101.3333333333333,973168626.0,33.166666666666664,10.666666666666666,38.166666666666664
Russia,2017,22.15,7.25,2.45,1921.5,932986867.0,25.25,8.0,12.65
Russia,2018,19.9,3.3,2.55,1374.5,1043926792.0,36.95,9.0,40.5
Russia,2019,12.35,12.95,4.4,2452.5,562568175.0,31.650000000000002,5.5,39.1
Russia,2020,22.114285714285717,6.7,3.5285714285714285,1698.857142857143,570778022.4285715,29.042857142857144,6.0,32.15714285714286
Russia,2021,25.5,18.5,4.9,942.0,1252394217.0,17.9,12.0,60.2
Russia,2022,12.700000000000001,16.466666666666665,2.8666666666666667,2031.6666666666667,771049628.3333334,19.466666666666665,9.0,39.4
Russia,2023,30.9,11.4,3.3,979.0,1012843726.0,27.6,13.0,60.2
South Africa,2000,26.11428571428571,13.985714285714286,2.971428571428571,2189.8571428571427,539231125.0,25.41428571428571,6.142857142857143,32.51428571428571
South Africa,2001,21.724999999999998,4.5,2.55,1502.5,921542079.0,32.25,9.75,33.75
South Africa,2002,30.799999999999997,5.6,3.05,2375.0,260657828.5,28.5,8.0,37.85
South Africa,2003,23.166666666666668,7.766666666666667,1.9333333333333333,1536.0,885968412.3333334,24.433333333333334,8.333333333333334,39.266666666666666
South Africa,2004,24.15,9.7,3.85,1004.75,748637333.5,17.275,5.25,54.95
South Africa,2005,20.498374741200827,9.008944099378882,2.8430331262939963,1679.3372670807455,722883711.568116,23.820983436853,6.906211180124224,43.85518633540373
South Africa,2006,9.05,13.75,4.05,2737.5,232215457.0,25.049999999999997,9.0,40.0
South Africa,2007,17.1,10.8,1.2,1598.0,1245372198.0,21.2,7.0,62.9
South Africa,2008,8.2,0.8,4.2,1061.0,748997300.0,30.1,6.0,68.3
South Africa,2009,22.599999999999998,12.6,1.6333333333333335,1678.3333333333333,485829785.3333333,11.466666666666667,8.666666666666666,56.23333333333333
South Africa,2010,12.75,11.45,3.05,1924.5,1157809002.0,12.25,8.5,29.2
South Africa,2011,17.666666666666668,8.299999999999999,2.5333333333333337,1630.0,992536055.0,26.166666666666668,3.3333333333333335,43.9
South Africa,2012,20.64,9.559999999999999,3.44,1573.4,640320734.4,19.18,7.4,37.22
South Africa,2013,20.2,10.4,1.5666666666666667,869.0,751337219.3333334,16.333333333333332,5.666666666666667,50.76666666666667
South Africa,2014,17.433333333333334,9.85,3.5500000000000003,1831.3333333333333,600011214.3333334,22.383333333333336,7.0,34.68333333333333
South Africa,2015,23.975,8.2,3.35,2051.5,740386842.25,24.674999999999997,7.0,43.625
South Africa,2016,19.14,7.42,2.38,1611.8,741285708.2,25.04,6.6,47.56
South Africa,2017,21.6,8.450000000000001,2.7,1931.0,1132794639.5,27.8,4.0,35.5
South Africa,2018,33.9,6.0,4.5,827.0,83947380.0,17.7,1.0,56.6
South Africa,2019,26.8,2.8,1.3,1965.0,689862289.0,21.7,8.0,63.7
South Africa,2020,18.36,10.540000000000001,3.04,1195.2,542073742.8,24.740000000000002,5.2,45.6
South Africa,2021,14.066666666666665,7.133333333333333,3.0666666666666664,2557.3333333333335,754645927.3333334,20.5,8.0,39.9
South Africa,2022,22.424999999999997,12.6,2.775,1714.25,783238563.75,34.975,10.0,22.65
South Africa,2023,19.6,15.0,2.7,1260.5,947624529.5,38.75,9.0,32.0
UK,2000,23.1875,10.9875,3.5625,1259.25,859028389.375,28.125,9.25,51.2875
UK,2001,16.15,13.25,2.5,1264.75,488699943.0,30.5,7.0,51.425000000000004
UK,2002,19.8,15.85,2.6,1510.0,789768220.0,14.45,10.5,55.7
UK,2003,9.0,9.5,3.15,993.0,589028994.0,16.4,10.5,22.9
UK,2004,15.4,7.966666666666666,2.4,1840.0,643196659.0,31.233333333333334,3.6666666666666665,24.100000000000005
UK,2005,19.366666666666667,10.1,3.4666666666666663,1707.0,501254289.3333333,26.666666666666668,4.666666666666667,18.0
UK,2006,16.375,11.925,2.875,1867.0,544496605.25,24.375,8.75,42.975
UK,2007,12.05,9.8,2.6,1375.5,1078034288.0,43.3,5.0,43.0
UK,2008,16.922916666666666,12.499810606060604,3.0452651515151516,1485.3787878787878,750545791.8238636,28.427651515151513,7.859848484848484,40.35511363636364
UK,2009,15.35,14.1,2.6500000000000004,1164.5,762789216.5,20.7,6.5,45.75
UK,2010,19.3,10.5,4.3,891.0,1297221349.0,22.8,7.0,49.8
UK,2011,19.45,5.65,3.3,1750.25,454352788.25,29.849999999999998,9.75,47.075
UK,2012,15.4,6.95,1.95,2506.0,820208263.5,34.0,7.0,64.75
UK,2013,16.922916666666666,12.499810606060604,3.0452651515151516,1485.3787878787878,750545791.8238636,28.427651515151513,7.859848484848484,40.35511363636364
UK,2014,16.75,15.725,2.025,1647.0,995875536.5,30.075,5.5,35.650000000000006
UK,2015,7.3,15.1,2.9,1034.0,628479992.0,40.7,7.0,11.2
UK,2016,22.925,14.95,2.725,1471.0,1114005604.25,31.775000000000002,4.75,42.0
UK,2017,6.3,11.0,4.8,886.0,1193832295.0,23.8,13.0,35.0
UK,2018,24.9,15.875,3.125,1113.25,449763737.5,27.875,9.5,41.875
UK,2019,20.025,17.15,3.45,1531.75,862072044.75,16.6,6.5,46.45
UK,2020,7.8,12.1,4.9,1541.0,31063151.0,47.0,11.0,16.1
UK,2021,15.775,15.75,3.0,2268.75,631498987.75,29.05,10.75,59.025
UK,2022,19.400000000000002,16.466666666666665,1.9666666666666668,1554.3333333333333,853986708.6666666,31.433333333333337,9.333333333333334,30.400000000000002
UK,2023,30.3,14.3,2.75,1503.0,923350357.5,24.700000000000003,6.0,53.349999999999994
USA,2000,15.440000000000001,13.040000000000001,2.68,1762.6,692542847.8,32.019999999999996,9.0,38.78
USA,2001,24.5,19.4,3.6,2041.0,214534006.0,47.7,10.0,60.9
USA,2002,12.066666666666668,1.9666666666666668,3.1999999999999997,1936.3333333333333,726304333.3333334,23.8,9.333333333333334,37.63333333333333
USA,2003,15.949999999999998,8.133333333333333,2.15,2140.8333333333335,858290009.6666666,23.46666666666667,6.333333333333333,34.93333333333333
USA,2004,22.0,13.299999999999999,2.266666666666667,1784.0,1161504021.6666667,35.233333333333334,7.666666666666667,39.0
USA,2005,27.1,12.0,2.5,622.0,1152039496.0,17.9,13.0,17.7
USA,2006,24.54,13.4,2.7,2067.6,814080298.0,30.68,9.4,58.3
USA,2007,20.166666666666668,8.666666666666666,3.766666666666667,1760.6666666666667,483789758.6666667,7.433333333333334,7.666666666666667,24.400000000000002
USA,2008,19.5,17.7,2.5,1419.0,1140062010.0,20.1,0.0,35.9
USA,2009,10.625,10.5,3.4,1617.0,778748288.25,26.8,2.5,30.025
USA,2010,19.891244588744588,11.775519480519483,2.948062770562771,1607.2233766233767,741787954.3518398,25.85211038961039,7.266558441558441,37.53420995670995
USA,2011,30.8,12.8,2.45,922.0,562758301.5,36.650000000000006,7.5,27.450000000000003
USA,2012,19.099999999999998,13.033333333333333,2.2666666666666666,1478.0,610799441.0,26.866666666666664,8.0,41.56666666666666
USA,2013,20.3,14.8,3.2,886.0,202353097.0,17.6,12.0,29.0
USA,2014,5.5,10.7,3.2,1015.0,560097732.0,42.2,2.0,50.4
USA,2015,19.942857142857143,8.785714285714286,2.685714285714286,1484.142857142857,512316859.71428573,23.942857142857143,6.857142857142857,41.357142857142854
USA,2016,26.133333333333336,9.200000000000001,3.9666666666666663,1878.6666666666667,860716648.6666666,25.76666666666667,9.666666666666666,37.13333333333333
USA,2017,19.89124458874459,11.77551948051948,2.948062770562771,1607.2233766233767,741787954.3518398,25.85211038961039,7.266558441558441,37.53420995670995
USA,2018,18.9,14.1,2.7,1472.0,922097331.0,9.0,6.0,48.0
USA,2019,30.8,8.4,3.5,1891.0,704274155.3333334,26.333333333333332,7.333333333333333,28.066666666666666
USA,2020,14.25,10.6,3.325,2349.5,777056032.0,21.425,6.25,53.5
USA,2021,26.45,16.05,2.6,1387.0,1094679998.0,23.7,6.5,13.55
USA,2022,17.285714285714285,11.242857142857144,3.528571428571429,1912.5714285714287,727402663.2857143,23.2,7.714285714285714,39.74285714285714
USA,2023,16.257142857142856,11.242857142857144,2.6714285714285713,1532.0,762887666.8571428,26.928571428571427,5.142857142857143,38.41428571428571
